date,count,fatal,injury
20120701,651,0,113
20120702,698,0,134
20120703,803,0,139
20120704,542,0,110
20120705,690,0,99
20120706,767,0,129
20120707,596,0,106
20120708,561,0,97
20120709,649,0,116
20120710,639,0,115
20120711,680,0,115
20120712,691,0,114
20120713,720,0,117
20120714,651,0,115
20120715,586,0,92
20120716,639,0,111
20120717,778,0,130
20120718,656,0,98
20120719,638,0,116
20120720,716,0,112
20120721,655,0,127
20120722,616,0,118
20120723,604,0,99
20120724,663,0,89
20120725,735,0,123
20120726,727,0,123
20120727,757,0,120
20120728,635,0,122
20120729,449,0,73
20120730,636,0,106
20120731,639,0,99
20120801,712,0,97
20120802,683,0,113
20120803,696,0,107
20120804,682,0,115
20120805,639,0,121
20120806,708,0,115
20120807,650,0,103
20120808,632,0,104
20120809,703,0,122
20120810,734,0,117
20120811,609,0,102
20120812,610,0,105
20120813,616,0,112
20120814,622,0,102
20120815,720,0,118
20120816,730,0,117
20120817,702,0,128
20120818,650,0,110
20120819,569,0,102
20120820,573,0,100
20120821,569,0,87
20120822,605,0,101
20120823,700,0,126
20120824,716,0,115
20120825,579,0,105
20120826,575,0,104
20120827,664,0,116
20120828,701,0,114
20120829,645,0,95
20120830,753,0,135
20120831,852,0,151
20120901,618,0,103
20120902,522,0,101
20120903,455,0,82
20120904,739,0,132
20120905,716,0,115
20120906,673,0,101
20120907,819,0,139
20120908,731,0,133
20120909,563,0,99
20120910,772,0,135
20120911,626,0,105
20120912,771,0,120
20120913,753,0,121
20120914,728,0,119
20120915,664,0,107
20120916,543,0,85
20120917,543,0,91
20120918,688,0,132
20120919,731,0,119
20120920,618,0,96
20120921,788,0,134
20120922,669,0,122
20120923,582,0,102
20120924,679,0,117
20120925,727,0,134
20120926,488,0,84
20120927,746,0,126
20120928,842,0,139
20120929,582,0,97
20120930,535,0,86
20121001,671,0,116
20121002,734,0,141
20121003,593,0,91
20121004,649,0,95
20121005,837,0,144
20121006,595,0,95
20121007,609,0,128
20121008,461,0,85
20121009,686,0,116
20121010,783,0,143
20121011,778,0,121
20121012,701,0,107
20121013,650,0,103
20121014,624,0,107
20121015,723,0,116
20121016,728,0,126
20121017,742,0,127
20121018,737,0,107
20121019,880,0,142
20121020,715,0,128
20121021,515,0,89
20121022,724,0,116
20121023,627,0,105
20121024,587,0,93
20121025,625,0,114
20121026,712,0,114
20121027,619,0,95
20121028,491,0,88
20121029,348,0,50
20121030,438,0,66
20121031,631,0,82
20121101,530,0,91
20121102,412,0,67
20121103,366,0,59
20121104,412,0,68
20121105,576,0,97
20121106,613,0,99
20121107,860,0,142
20121108,632,0,82
20121109,811,0,123
20121110,516,0,72
20121111,631,0,105
20121112,653,0,107
20121113,771,0,123
20121114,732,0,107
20121115,729,0,106
20121116,788,0,116
20121117,637,0,95
20121118,528,0,82
20121119,688,0,103
20121120,807,0,136
20121121,825,0,136
20121122,449,0,65
20121123,574,0,93
20121124,532,0,74
20121125,488,0,73
20121126,685,0,122
20121127,693,0,110
20121128,608,0,96
20121129,616,0,101
20121130,691,0,115
20121201,575,0,95
20121202,549,0,95
20121203,729,0,109
20121204,738,0,117
20121205,609,0,95
20121206,725,0,105
20121207,875,0,161
20121208,698,0,118
20121209,679,0,135
20121210,743,0,124
20121211,690,0,112
20121212,660,0,111
20121213,653,0,108
20121214,775,0,127
20121215,629,0,106
20121216,621,0,121
20121217,786,0,137
20121218,770,0,125
20121219,691,0,101
20121220,720,0,114
20121221,910,0,158
20121222,633,0,91
20121223,481,0,73
20121224,630,0,112
20121225,430,0,76
20121226,659,0,128
20121227,621,0,96
20121228,657,0,100
20121229,542,0,100
20121230,506,0,95
20121231,560,0,78
20130101,481,0,100
20130102,566,0,86
20130103,652,0,103
20130104,583,0,78
20130105,462,0,73
20130106,469,0,76
20130107,624,0,103
20130108,603,0,90
20130109,582,0,95
20130110,669,0,114
20130111,828,0,168
20130112,568,0,93
20130113,455,0,82
20130114,647,0,105
20130115,605,0,89
20130116,695,0,117
20130117,595,0,104
20130118,658,0,97
20130119,573,0,89
20130120,464,0,71
20130121,422,0,67
20130122,644,0,100
20130123,638,0,93
20130124,658,0,104
20130125,791,0,117
20130126,665,0,107
20130127,519,0,90
20130128,610,0,103
20130129,649,0,107
20130130,594,0,97
20130131,698,0,106
20130201,680,0,106
20130202,633,0,99
20130203,513,0,68
20130204,646,0,93
20130205,682,0,116
20130206,675,0,109
20130207,627,0,101
20130208,822,0,119
20130209,438,0,35
20130210,460,0,60
20130211,569,0,94
20130212,583,0,85
20130213,686,0,118
20130214,756,0,125
20130215,722,0,118
20130216,531,0,82
20130217,533,0,86
20130218,461,0,63
20130219,583,0,106
20130220,596,0,86
20130221,591,0,93
20130222,623,0,92
20130223,614,0,93
20130224,509,0,83
20130225,570,0,80
20130226,663,0,126
20130227,679,0,129
20130228,597,0,80
20130301,698,0,95
20130302,558,0,84
20130303,600,0,98
20130304,709,0,112
20130305,632,0,105
20130306,553,0,78
20130307,651,0,116
20130308,982,0,131
20130309,671,0,102
20130310,494,0,79
20130311,623,0,102
20130312,655,0,108
20130313,756,0,120
20130314,658,0,101
20130315,693,0,86
20130316,632,0,111
20130317,495,0,69
20130318,720,0,97
20130319,651,0,92
20130320,632,0,92
20130321,608,0,101
20130322,719,0,115
20130323,587,0,99
20130324,535,0,84
20130325,599,0,101
20130326,497,0,72
20130327,508,0,67
20130328,663,0,114
20130329,615,0,95
20130330,617,0,104
20130331,521,0,95
20130401,557,0,78
20130402,503,0,66
20130403,633,0,101
20130404,666,0,100
20130405,692,0,110
20130406,636,0,105
20130407,542,0,91
20130408,700,0,118
20130409,732,0,119
20130410,701,0,121
20130411,603,0,86
20130412,795,0,146
20130413,661,0,106
20130414,563,0,91
20130415,726,0,123
20130416,679,0,115
20130417,656,0,121
20130418,643,0,90
20130419,681,0,111
20130420,638,0,106
20130421,559,0,88
20130422,654,0,89
20130423,613,0,100
20130424,713,0,115
20130425,725,0,142
20130426,795,0,120
20130427,628,0,111
20130428,550,0,110
20130429,726,0,129
20130430,673,0,97
20130501,720,0,144
20130502,698,0,113
20130503,816,0,130
20130504,701,0,121
20130505,623,0,108
20130506,690,0,129
20130507,705,0,113
20130508,753,0,133
20130509,718,0,116
20130510,832,0,134
20130511,636,0,113
20130512,648,0,121
20130513,680,0,104
20130514,659,0,94
20130515,604,0,72
20130516,674,0,115
20130517,887,0,146
20130518,604,0,98
20130519,647,0,103
20130520,788,0,131
20130521,825,0,128
20130522,675,0,105
20130523,876,0,141
20130524,809,0,141
20130525,615,0,101
20130526,565,0,110
20130527,525,0,105
20130528,807,0,121
20130529,687,0,113
20130530,816,0,131
20130531,853,0,117
20130601,754,0,123
20130602,575,0,88
20130603,838,0,131
20130604,758,0,145
20130605,711,0,112
20130606,742,0,137
20130607,954,0,163
20130608,687,0,116
20130609,657,0,124
20130610,739,0,115
20130611,757,0,122
20130612,750,0,135
20130613,632,0,98
20130614,828,0,135
20130615,719,0,123
20130616,589,0,112
20130617,747,0,133
20130618,721,0,108
20130619,765,0,143
20130620,805,0,124
20130621,828,0,138
20130622,741,0,142
20130623,603,0,98
20130624,806,0,126
20130625,787,0,139
20130626,733,0,112
20130627,713,0,115
20130628,722,0,114
20130629,708,0,117
20130630,497,0,74
20130701,763,0,130
20130702,706,0,105
20130703,755,0,120
20130704,547,0,109
20130705,707,0,132
20130706,620,0,103
20130707,587,0,112
20130708,725,0,108
20130709,688,0,105
20130710,723,0,109
20130711,664,0,114
20130712,711,0,112
20130713,689,0,114
20130714,572,0,101
20130715,704,0,123
20130716,697,0,115
20130717,719,0,110
20130718,763,0,127
20130719,819,0,122
20130720,674,0,123
20130721,553,0,106
20130722,706,0,115
20130723,693,0,122
20130724,697,0,126
20130725,607,0,101
20130726,735,0,118
20130727,624,0,108
20130728,606,0,121
20130729,719,0,122
20130730,702,0,118
20130731,679,0,126
20130801,772,0,129
20130802,747,0,121
20130803,608,0,116
20130804,559,0,105
20130805,663,0,119
20130806,675,0,133
20130807,595,0,87
20130808,656,0,107
20130809,692,0,113
20130810,603,0,108
20130811,584,0,103
20130812,613,0,94
20130813,653,0,101
20130814,757,0,135
20130815,717,0,118
20130816,828,0,150
20130817,615,0,111
20130818,530,0,88
20130819,559,0,97
20130820,667,0,125
20130821,672,0,110
20130822,690,0,113
20130823,769,0,133
20130824,646,0,119
20130825,555,0,96
20130826,637,0,116
20130827,611,0,105
20130828,577,0,95
20130829,702,0,130
20130830,719,0,120
20130831,580,0,100
20130901,594,0,114
20130902,539,0,108
20130903,666,0,116
20130904,740,0,136
20130905,584,0,91
20130906,641,0,117
20130907,705,0,120
20130908,618,0,118
20130909,754,0,122
20130910,761,0,132
20130911,682,0,105
20130912,839,0,144
20130913,772,0,120
20130914,629,0,110
20130915,571,0,95
20130916,664,0,94
20130917,772,0,145
20130918,693,0,122
20130919,655,0,119
20130920,777,0,146
20130921,665,0,119
20130922,722,0,137
20130923,817,0,156
20130924,759,0,144
20130925,637,0,98
20130926,610,0,94
20130927,668,0,115
20130928,659,0,112
20130929,607,0,101
20130930,742,0,137
20131001,745,0,129
20131002,787,0,140
20131003,701,0,111
20131004,789,0,131
20131005,586,0,89
20131006,492,0,88
20131007,734,0,116
20131008,671,0,97
20131009,637,0,108
20131010,659,0,100
20131011,737,0,116
20131012,679,0,123
20131013,603,0,101
20131014,543,0,103
20131015,745,0,130
20131016,659,0,111
20131017,668,0,94
20131018,829,0,149
20131019,574,0,103
20131020,590,0,100
20131021,761,0,145
20131022,659,0,119
20131023,669,0,111
20131024,760,0,128
20131025,749,0,102
20131026,775,0,149
20131027,609,0,97
20131028,749,0,129
20131029,718,0,118
20131030,658,0,100
20131031,731,0,116
20131101,874,0,164
20131102,664,0,113
20131103,501,0,86
20131104,782,0,124
20131105,603,0,93
20131106,758,0,123
20131107,769,0,123
20131108,801,0,119
20131109,677,0,106
20131110,545,0,71
20131111,544,0,88
20131112,763,0,116
20131113,711,0,119
20131114,744,0,124
20131115,741,0,124
20131116,740,0,128
20131117,649,0,117
20131118,732,0,121
20131119,729,0,129
20131120,718,0,111
20131121,738,0,110
20131122,818,0,116
20131123,655,0,120
20131124,588,0,94
20131125,825,0,115
20131126,1054,0,187
20131127,911,0,169
20131128,506,0,77
20131129,502,0,66
20131130,556,0,77
20131201,502,0,82
20131202,657,0,108
20131203,662,0,109
20131204,629,0,109
20131205,693,0,120
20131206,928,0,169
20131207,682,0,115
20131208,549,0,93
20131209,749,0,110
20131210,645,0,106
20131211,729,0,124
20131212,757,0,109
20131213,809,0,114
20131214,790,0,100
20131215,522,0,72
20131216,744,0,104
20131217,810,0,107
20131218,805,0,104
20131219,724,0,117
20131220,802,0,128
20131221,715,0,121
20131222,601,0,96
20131223,836,0,129
20131224,623,0,108
20131225,304,0,47
20131226,502,0,74
20131227,560,0,84
20131228,562,0,87
20131229,473,0,79
20131230,565,0,89
20131231,552,0,87
20140101,489,0,90
20140102,699,0,96
20140103,456,0,33
20140104,486,0,68
20140105,367,0,47
20140106,612,0,94
20140107,587,0,96
20140108,729,0,113
20140109,642,0,81
20140110,802,0,135
20140111,579,0,114
20140112,461,0,73
20140113,678,0,110
20140114,696,0,138
20140115,677,0,94
20140116,628,0,107
20140117,695,0,106
20140118,540,0,92
20140119,468,0,88
20140120,419,0,59
20140121,1297,0,136
20140122,556,0,58
20140123,706,0,94
20140124,847,0,142
20140125,553,0,78
20140126,556,0,91
20140127,598,0,87
20140128,593,0,89
20140129,777,0,128
20140130,775,0,118
20140131,646,0,86
20140201,620,0,113
20140202,495,0,78
20140203,1079,0,119
20140204,696,0,83
20140205,513,0,45
20140206,643,0,74
20140207,765,0,90
20140208,476,0,52
20140209,508,0,58
20140210,795,0,117
20140211,717,0,81
20140212,729,0,89
20140213,511,0,64
20140214,879,0,88
20140215,578,0,62
20140216,517,0,53
20140217,567,0,76
20140218,595,0,77
20140219,639,0,87
20140220,631,0,75
20140221,640,0,95
20140222,685,0,98
20140223,501,0,87
20140224,659,0,90
20140225,588,0,75
20140226,599,0,88
20140227,668,0,97
20140228,769,0,114
20140301,590,0,93
20140302,399,0,55
20140303,512,0,72
20140304,611,0,79
20140305,574,0,83
20140306,652,0,94
20140307,618,0,85
20140308,611,0,96
20140309,477,0,73
20140310,603,0,90
20140311,596,0,86
20140312,593,0,78
20140313,635,0,90
20140314,678,0,93
20140315,606,0,87
20140316,478,0,66
20140317,617,0,98
20140318,645,0,94
20140319,626,0,101
20140320,731,0,104
20140321,717,0,128
20140322,591,0,98
20140323,511,0,84
20140324,638,0,91
20140325,557,0,83
20140326,662,0,99
20140327,638,0,100
20140328,622,0,92
20140329,697,0,128
20140330,528,0,91
20140331,654,0,95
20140401,628,0,79
20140402,608,0,89
20140403,696,0,104
20140404,734,0,112
20140405,684,0,104
20140406,575,0,91
20140407,642,0,109
20140408,704,0,98
20140409,709,0,114
20140410,760,0,115
20140411,715,0,106
20140412,700,0,122
20140413,581,0,99
20140414,619,0,106
20140415,540,0,88
20140416,695,0,125
20140417,579,0,71
20140418,568,0,72
20140419,638,0,112
20140420,464,0,71
20140421,601,0,80
20140422,546,0,87
20140423,634,0,98
20140424,690,0,104
20140425,716,0,99
20140426,644,0,96
20140427,563,0,114
20140428,702,0,105
20140429,644,0,89
20140430,788,0,137
20140501,773,0,123
20140502,814,0,116
20140503,701,0,111
20140504,538,0,87
20140505,722,0,104
20140506,679,0,114
20140507,707,0,104
20140508,692,0,96
20140509,678,0,94
20140510,649,0,100
20140511,689,0,105
20140512,698,0,117
20140513,658,0,98
20140514,760,0,124
20140515,792,0,133
20140516,820,0,120
20140517,731,0,112
20140518,603,0,96
20140519,669,0,97
20140520,766,0,116
20140521,665,0,90
20140522,686,0,93
20140523,790,0,130
20140524,587,0,101
20140525,568,0,96
20140526,519,0,86
20140527,767,0,122
20140528,613,0,75
20140529,799,0,136
20140530,778,0,128
20140531,688,0,101
20140601,736,0,132
20140602,762,0,119
20140603,761,0,98
20140604,675,0,93
20140605,673,0,104
20140606,885,0,142
20140607,739,0,116
20140608,640,0,124
20140609,630,0,102
20140610,656,0,87
20140611,672,0,96
20140612,669,0,106
20140613,840,0,132
20140614,714,0,102
20140615,587,0,112
20140616,756,0,134
20140617,810,0,144
20140618,778,0,115
20140619,801,0,126
20140620,931,0,166
20140621,675,0,118
20140622,571,0,94
20140623,762,0,118
20140624,753,0,121
20140625,774,0,128
20140626,813,0,143
20140627,772,0,112
20140628,732,0,121
20140629,654,0,117
20140630,733,0,124
20140701,732,0,116
20140702,776,0,118
20140703,887,0,147
20140704,443,0,83
20140705,645,0,140
20140706,550,0,99
20140707,722,0,108
20140708,702,0,108
20140709,655,0,86
20140710,696,0,112
20140711,767,0,126
20140712,645,0,95
20140713,532,0,93
20140714,678,0,112
20140715,689,0,102
20140716,662,0,111
20140717,686,0,99
20140718,738,0,114
20140719,581,0,101
20140720,545,0,94
20140721,656,0,99
20140722,696,0,109
20140723,694,0,103
20140724,654,0,115
20140725,778,0,125
20140726,647,0,113
20140727,572,0,96
20140728,718,0,123
20140729,622,0,96
20140730,720,0,115
20140731,734,0,108
20140801,791,0,124
20140802,650,0,110
20140803,559,0,83
20140804,704,0,115
20140805,723,0,117
20140806,655,0,93
20140807,701,0,116
20140808,722,0,121
20140809,644,0,106
20140810,624,0,112
20140811,714,0,110
20140812,580,0,89
20140813,685,0,113
20140814,751,0,126
20140815,599,0,77
20140816,586,0,96
20140817,588,0,112
20140818,692,0,97
20140819,618,0,102
20140820,645,0,94
20140821,680,0,113
20140822,675,0,107
20140823,539,0,85
20140824,523,0,86
20140825,642,0,93
20140826,722,0,114
20140827,638,0,100
20140828,735,0,117
20140829,746,0,115
20140830,604,0,94
20140831,582,0,87
20140901,476,0,84
20140902,815,0,115
20140903,686,0,106
20140904,847,0,120
20140905,751,0,104
20140906,652,0,99
20140907,579,0,102
20140908,701,0,103
20140909,688,0,96
20140910,739,0,121
20140911,719,0,100
20140912,874,0,144
20140913,669,0,111
20140914,639,0,111
20140915,719,0,109
20140916,722,0,109
20140917,783,0,125
20140918,773,0,123
20140919,748,0,100
20140920,706,0,112
20140921,613,0,98
20140922,797,0,135
20140923,690,0,98
20140924,656,0,90
20140925,574,0,83
20140926,770,0,127
20140927,719,0,119
20140928,610,0,98
20140929,669,0,103
20140930,702,0,113
20141001,667,0,108
20141002,648,0,90
20141003,876,0,157
20141004,648,0,117
20141005,604,0,99
20141006,758,0,119
20141007,758,0,138
20141008,761,0,122
20141009,598,0,99
20141010,635,0,94
20141011,656,0,110
20141012,576,0,103
20141013,554,0,103
20141014,827,0,131
20141015,682,0,107
20141016,727,0,125
20141017,770,0,122
20141018,605,0,112
20141019,585,0,102
20141020,699,0,108
20141021,723,0,116
20141022,867,0,159
20141023,756,0,117
20141024,775,0,106
20141025,615,0,100
20141026,604,0,89
20141027,779,0,137
20141028,662,0,91
20141029,661,0,105
20141030,722,0,96
20141031,782,0,114
20141101,800,0,144
20141102,624,0,92
20141103,744,0,119
20141104,639,0,101
20141105,660,0,106
20141106,772,0,120
20141107,772,0,131
20141108,641,0,98
20141109,489,0,70
20141110,670,0,110
20141111,576,0,83
20141112,659,0,113
20141113,823,0,127
20141114,774,0,120
20141115,633,0,104
20141116,512,0,83
20141117,798,0,132
20141118,829,0,117
20141119,729,0,96
20141120,727,0,93
20141121,791,0,114
20141122,618,0,106
20141123,501,0,76
20141124,841,0,119
20141125,695,0,96
20141126,899,0,157
20141127,455,0,77
20141128,527,0,83
20141129,452,0,58
20141130,436,0,59
20141201,758,0,114
20141202,724,0,113
20141203,672,0,103
20141204,718,0,112
20141205,819,0,146
20141206,759,0,131
20141207,587,0,94
20141208,662,0,83
20141209,763,0,118
20141210,787,0,138
20141211,785,0,116
20141212,785,0,98
20141213,694,0,100
20141214,522,0,83
20141215,847,0,127
20141216,781,0,136
20141217,676,0,121
20141218,714,0,93
20141219,768,0,116
20141220,591,0,86
20141221,474,0,65
20141222,658,0,92
20141223,871,0,138
20141224,620,0,101
20141225,360,0,57
20141226,514,0,68
20141227,489,0,83
20141228,415,0,66
20141229,483,0,72
20141230,541,0,72
20141231,530,0,69
20150101,476,0,81
20150102,504,0,62
20150103,559,0,103
20150104,463,0,82
20150105,606,0,108
20150106,880,0,103
20150107,630,0,92
20150108,670,0,97
20150109,872,0,121
20150110,553,0,72
20150111,395,0,54
20150112,693,0,113
20150113,714,0,101
20150114,589,0,83
20150115,650,0,102
20150116,650,0,87
20150117,574,0,79
20150118,1119,0,158
20150119,555,0,59
20150120,580,0,80
20150121,561,0,66
20150122,592,0,84
20150123,689,0,91
20150124,481,0,53
20150125,478,0,72
20150126,547,0,63
20150127,203,0,15
20150128,516,0,58
20150129,585,0,66
20150130,701,0,79
20150131,603,0,77
20150201,412,0,51
20150202,769,0,89
20150203,839,0,99
20150204,665,0,80
20150205,646,0,77
20150206,725,0,73
20150207,525,0,76
20150208,459,0,65
20150209,631,0,84
20150210,655,0,84
20150211,715,0,105
20150212,603,0,77
20150213,864,0,107
20150214,487,0,51
20150215,521,0,67
20150216,461,0,59
20150217,704,0,84
20150218,718,0,92
20150219,576,0,61
20150220,708,0,87
20150221,586,0,69
20150222,597,0,78
20150223,647,0,73
20150224,662,0,82
20150225,726,0,98
20150226,614,0,75
20150227,793,0,90
20150228,631,0,93
20150301,791,0,98
20150302,747,0,97
20150303,706,0,75
20150304,633,0,59
20150305,904,0,74
20150306,1047,0,108
20150307,650,0,72
20150308,542,0,78
20150309,770,0,109
20150310,697,0,113
20150311,661,0,96
20150312,672,0,86
20150313,717,0,108
20150314,606,0,99
20150315,524,0,66
20150316,607,0,78
20150317,610,0,82
20150318,629,0,82
20150319,669,0,87
20150320,680,0,110
20150321,589,0,83
20150322,514,0,82
20150323,669,0,83
20150324,685,0,84
20150325,644,0,106
20150326,619,0,94
20150327,603,0,71
20150328,523,0,64
20150329,579,0,74
20150330,645,0,89
20150331,729,0,101
20150401,757,0,109
20150402,750,0,97
20150403,571,0,80
20150404,598,0,91
20150405,507,0,85
20150406,595,0,86
20150407,526,0,74
20150408,517,0,60
20150409,516,0,64
20150410,579,0,93
20150411,665,0,89
20150412,516,0,73
20150413,649,0,95
20150414,628,0,87
20150415,704,0,109
20150416,653,0,93
20150417,793,0,114
20150418,723,0,118
20150419,568,0,97
20150420,728,0,98
20150421,756,0,111
20150422,660,0,92
20150423,701,0,89
20150424,782,0,107
20150425,693,0,102
20150426,562,0,85
20150427,645,0,87
20150428,712,0,99
20150429,809,0,130
20150430,747,0,107
20150501,750,0,108
20150502,640,0,100
20150503,677,0,122
20150504,754,0,114
20150505,744,0,107
20150506,652,0,84
20150507,804,0,120
20150508,848,0,139
20150509,652,0,92
20150510,665,0,116
20150511,773,0,128
